

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
 (10) i1_lcd_put_nibble                                    3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (10) i1_lcd_busy                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte

 _myIsr (ROOT)
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       i1_lcd_putc
         i1_lcd_busy
         i1_lcd_gotoxy
           i1_lcd_busy
           i1_lcd_put_byte
             i1_lcd_put_nibble
         i1_lcd_put_byte
   i1_lcd_gotoxy
   i1_lcd_init
     i1_lcd_busy
     i1_lcd_put_byte
     i1_lcd_put_nibble
   i1_lcd_puts
     i1_lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 07 09:49:06 2021

                        pc 0002                         l33 0565                         l41 03F3  
                       l44 048E                         l46 04BA                         l54 05EE  
                       l72 034B                         l78 0637                         l96 01AA  
   __end_of_lcd_put_nibble 03F4                         fsr 0004              ?_lcd_put_byte 0033  
                      l194 0674                        l195 0674                        l189 0687  
                      _GIE 005F                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u930 03BE  
                      u931 03BA                        u950 03C8                        u951 03C4  
                      u944 03C1                        u970 03D2                        u971 03CE  
                      u964 03CB                        u990 03DC                        u991 03D8  
                      u984 03D5                        fsr0 0004                        indf 0000  
               i1_lcd_busy 0597                 i1_lcd_init 01AB                 i1_lcd_putc 034C  
               i1_lcd_puts 0638                       l1501 0538                       l1511 0557  
                     l1503 053F                       l1513 055A                       l1505 0549  
                     l1521 047F                       l1515 0561                       l1507 054F  
                     l1451 03C1                       l1531 04A0                       l1523 0485  
                     l1517 0564                       l1509 0550                       l1453 03CB  
                     l1445 03AB                       l1533 04A3                       l1525 048C  
                     l1701 01A0                       l1711 0681                       l1455 03D5  
                     l1447 03B1                       l1535 04B1                       l1527 048F  
                     l1551 05CF                       l1713 0682                       l1457 03E6  
                     l1449 03B7                       l1529 0496                       l1553 05D4  
                     l1715 0683                       l1707 0678                       l1459 03F0  
                     l1555 05D5                       l1717 0684                       l1709 067C  
                     l1557 05D9                       l1549 05CA                       l1661 0625  
                     l1719 0685                       l1671 0112                       l1559 05E4  
                     l1591 030E                       l1583 02F1                       l1663 062B  
                     l1681 0134                       l1673 0113                       l1665 00FC  
                     l1593 0318                       l1585 02F2                       l1657 0618  
                     l1499 052E                       l1691 016A                       l1683 0144  
                     l1675 0114                       l1667 0105                       l1595 0323  
                     l1587 02FA                       l1659 0619                       l1693 0176  
                     l1685 014A                       l1677 011A                       l1669 010F  
                     l1597 032D                       l1589 0305                       l1861 066E  
                     l1695 0180                       l1687 0154                       l1679 012A  
                     l1599 0338                       l1697 018A                       l1689 0160  
                     l1699 0194                       l1859 065B                       l1973 0340  
                     STR_1 0594                       STR_2 0594                       STR_3 0594  
                     u1004 03DF                       u1030 048C                       u1031 048B  
                     u1120 0304                       u1121 0303                       u1130 0322  
                     u1131 0321                       u1300 016A                       u1140 0337  
                     u1045 04A6                       u1301 0169                       u1141 0336  
                     u1310 0180                       u1070 05CF                       u1311 017F  
                     u1071 05CE                       u1320 0194                       u1080 05EE  
                     u1321 0193                       u1081 05ED                       u1330 01AA  
                     u1331 01A9                       _IOCB 0096                       u1280 0637  
                     u1281 0636                       u1290 0154                       u1291 0153  
                     u1607 0120                       u1617 0130                       u1707 055E  
                     u1627 0140                       u1637 0493                       u1647 049D  
                     u1657 03E3                       u1667 03ED                       u1677 053C  
                     u1597 010B                       u1687 0546                       u1697 0554  
                     _RBIE 005B                       _RBIF 0058                       i1l33 05C6  
                     i1l41 0437                       i1l44 0505                       i1l46 052D  
                     i1l54 0614                       i1l72 03A7                       i1l78 065A  
                     i1l96 024D                       _WPUB 0095  __size_ofi1_lcd_put_nibble 0044  
                     _main 065B               lcd_busy@busy 0031                       btemp 007E  
                     start 0012            ?_lcd_put_nibble 0070             ??_lcd_put_byte 0034  
                    ?_main 0070      __size_ofi1_lcd_gotoxy 0026                      _ANSEL 0188  
          __end_of___lwdiv 047C                      i1l202 0265                      i1l123 068F  
                    i1l221 02E1                      i1l208 027C                      i1l333 00FB  
          __end_of___lwmod 04F5                      i1l609 047B                      i1l619 04F4  
                    _TRISB 0086                      u90_24 041D                      u91_20 0424  
                    u91_21 0420                      u92_24 0427                      u85_20 0406  
                    u85_21 0402                      u86_24 0409                      u87_20 0410  
                    u87_21 040C                      u88_24 0413                      u89_20 041A  
                    u89_21 0416                      _nRBPU 040F       __size_of_declarePort 0010  
          __end_of_dpowers 0576                      _myIsr 024E                      _putch 0688  
                    pclath 000A                      status 0003                      wtemp0 007E  
           i1lcd_busy@busy 0071            __initialization 0015               i1_lcd_gotoxy 05EF  
             __end_of_main 0678              lcd_gotoxy@col 0038              lcd_gotoxy@row 0036  
              i1lcd_putc@c 007C                i1lcd_puts@s 0020         lcd_put_nibble@temp 0032  
                   ??_main 003F                ?i1_lcd_busy 0070                ?i1_lcd_init 0070  
              ?i1_lcd_putc 0070                ?i1_lcd_puts 0070                     ?_myIsr 0070  
                   ?_putch 0070                     _ANSELH 0189                     u101_20 0501  
                   u101_21 0500                     u110_20 037E                     u110_21 037D  
                   u102_25 051B                     u111_20 0393                     u111_21 0392  
                   i1l1431 03FB                     i1l1441 042C                     i1l1433 03FF  
                   i1l1611 043A                     i1l1443 0434                     i1l1435 0409  
                   u120_25 046B                     i1l1621 0452                     i1l1613 0440  
                   i1l1461 0597                     i1l1437 0413                     i1l1429 03F5  
                   i1l1541 05FA                     i1l1623 0463                     i1l1615 0443  
                   i1l1631 0477                     i1l1471 05B5                     i1l1463 05A1  
                   i1l1439 041D                     i1l1543 05FB                     i1l1607 0689  
                   u121_20 0477                     u105_20 05F5                     u121_21 0476  
                   i1l1625 0469                     i1l1617 044A                     i1l1609 0438  
                   i1l1641 04CB                     i1l1473 05BA                     i1l1465 05A6  
                   i1l1545 05FF                     u105_21 05F4                     i1l1537 05F0  
                   i1l1561 034D                     i1l1721 0024                     i1l1801 01FF  
                   i1l1627 046A                     i1l1619 044E                     i1l1651 04EA  
                   i1l1643 04CF                     i1l1635 04BB                     i1l1475 05BD  
                   i1l1467 05AE                     i1l1491 050D                     i1l1483 04F6  
