

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                       l44 0430                         l46 045C                         l54 055F  
                       l72 02A7                         l78 05CB                         l96 01A6  
   __end_of_lcd_put_nibble 0350                         fsr 0004              ?_lcd_put_byte 0033  
                      l184 0608                        l185 0608                        l179 061A  
                      _GIE 005F                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u900 0324  
                      u901 0320                        u920 032E                        u921 032A  
                      u914 0327                        u940 0338                        u941 0334  
                      u934 0331                        u880 031A                        u881 0316  
                      u954 033B                        u980 042E                        u981 042D  
                      u894 031D                        u995 0448                        fsr0 0004  
                      indf 0000                 i1_lcd_busy 0508                 i1_lcd_init 01A7  
               i1_lcd_putc 02A8                 i1_lcd_puts 05CC                       l1400 030D  
                     l1410 0342                       l1402 0313                       l1412 034C  
                     l1404 031D                       l1406 0327                       l1510 054A  
                     l1502 053B                       l1408 0331                       l1512 0555  
                     l1504 0540                       l1506 0545                       l1610 05AC  
                     l1460 04F1                       l1452 04D0                       l1620 0101  
                     l1508 0546                       l1540 0256                       l1612 05AD  
                     l1470 0506                       l1462 04F2                       l1454 04DA  
                     l1630 0116                       l1622 010B                       l1550 0289  
                     l1542 0261                       l1614 05B9                       l1464 04F9  
                     l1456 04E1                       l1480 0431                       l1640 0150  
                     l1632 0126                       l1624 010E                       l1544 026A  
                     l1552 0294                       l1536 024D                       l1616 05BF  
                     l1466 04FC                       l1458 04EB                       l1482 0438  
                     l1474 0421                       l1650 0186                       l1642 015C  
                     l1634 0130                       l1626 010F                       l1618 00F8  
                     l1546 0274                       l1538 024E                       l1660 060C  
                     l1468 0503                       l1484 0442                       l1476 0427  
                     l1652 0190                       l1644 0166                       l1636 0140  
                     l1628 0110                       l1548 027F                       l1812 05EF  
                     l1670 0618                       l1662 0610                       l1398 0307  
                     l1486 0445                       l1478 042E                       l1654 019C  
                     l1646 0172                       l1638 0146                       l1814 0602  
                     l1672 0619                       l1664 0615                       l1488 0453  
                     l1648 017C                       l1904 029C                       l1666 0616  
                     l1668 0617                       STR_1 05A6                       u1020 0540  
                     u1021 053F                       u1030 055F                       u1031 055E  
                     u1070 0260                       u1230 05CB                       u1071 025F  
                     u1231 05CA                       u1240 0150                       u1080 027E  
                     u1241 014F                       u1081 027D                       u1250 0166  
                     u1090 0293                       u1251 0165                       u1091 0292  
                     u1260 017C                       u1261 017B                       u1270 0190  
                     u1271 018F                       u1280 01A6                       u1281 01A5  
                     u1507 011C                       u1517 012C                       u1607 0500  
                     u1527 013C                       u1537 0435                       u1547 043F  
                     u1557 033F                       u1567 0349                       u1577 04DE  
                     u1497 0107                       u1587 04E8                       u1597 04F6  
                     _INTE 005C                       _INTF 0059                       i1l33 0537  
                     i1l41 03D9                       i1l44 04A7                       i1l46 04CF  
                     i1l54 0585                       i1l72 0303                       i1l78 05EE  
                     i1l96 0249                       _WPUB 0095  __size_ofi1_lcd_put_nibble 0044  
                     _main 05EF               lcd_busy@busy 0031                       btemp 007E  
                     start 0012            ?_lcd_put_nibble 0070             ??_lcd_put_byte 0034  
                    ?_main 0070      __size_ofi1_lcd_gotoxy 0026                      _ANSEL 0188  
          __end_of___lwdiv 041E                      i1l123 0622                      i1l308 00F7  
          __end_of___lwmod 0497                      i1l196 0389                      i1l584 041D  
                    i1l594 0496                      u80_20 03A8                      u80_21 03A4  
                    u81_24 03AB                      _TRISB 0086                      u82_20 03B2  
                    u82_21 03AE                      u83_24 03B5                      u84_20 03BC  
                    u84_21 03B8                      u85_24 03BF                      u86_20 03C6  
                    u86_21 03C2                      u87_24 03C9                      u96_20 04A3  
                    u96_21 04A2                      u97_25 04BD                      _nRBPU 040F  
     __size_of_declarePort 000F            __end_of_dpowers 0596                      _count 003F  
                    _myIsr 0350                      _putch 061B                      pclath 000A  
                    status 0003                      wtemp0 007E             i1lcd_busy@busy 0071  
          __initialization 0015               i1_lcd_gotoxy 0560               __end_of_main 060C  
            lcd_gotoxy@col 0038              lcd_gotoxy@row 0036                i1lcd_putc@c 007C  
              i1lcd_puts@s 0020         lcd_put_nibble@temp 0032                     ??_main 003F  
              ?i1_lcd_busy 0070                ?i1_lcd_init 0070                ?i1_lcd_putc 0070  
              ?i1_lcd_puts 0070                     ?_myIsr 0070                     ?_putch 0070  
                   _ANSELH 0189                     u100_20 0566                     u100_21 0565  
                   u101_20 0585                     u101_21 0584                     u110_20 03E2  
                   u110_21 03E1                     i1l1420 051F                     i1l1500 057B  
                   u111_25 03E6                     i1l1430 0533                     i1l1422 0525  
                   i1l1414 0508                     u112_20 03F4                     i1l1600 047F  
                   u120_20 047F                     i1l1432 0536                     i1l1424 0526  
                   i1l1416 0512                     i1l1440 04A3                     i1l1520 02BD  
                   u104_20 02BC                     u112_21 03F3                     u120_21 047E  
                   u104_21 02BB                     i1l1602 0485                     i1l1426 052B  
                   i1l1418 0517                     i1l1450 04C8                     i1l1442 04AA  
                   i1l1522 02C6                     i1l1530 02F0                     i1l1514 02A9  
                   i1l1604 048C                     i1l1428 052E                     i1l1444 04AF  
                   i1l1436 0498                     i1l1524 02D0                     i1l1516 02AA  
                   u120_25 047B                     i1l1606 0492                     i1l1390 03B5  
                   i1l1382 0397                     i1l1446 04B7                     i1l1438 049E  
                   i1l1526 02DB                     i1l1518 02B2                     i1l1710 0097  
                   i1l1702 006B                     i1l1392 03BF                     i1l1384 039D  
                   i1l1448 04BA                     i1l1528 02E5                     u105_20 02DA  
                   i1l1560 061C                     i1l1712 009D                     u105_21 02D9  
                   i1l1570 03EC                     i1l1562 03DA                     i1l1394 03CE  
                   i1l1386 03A1                     i1l1490 0561                     i1l1714 00A4  
                   i1l1706 0087                     i1l1730 05E2                     i1l1580 040C  
                   i1l1572 03F0                     i1l1564 03DC                     i1l1396 03D6  
                   i1l1388 03AB                     i1l1492 0566                     i1l1716 00D8  
                   i1l1708 0091                     i1l1740 01BD                     i1l1732 01A7  
                   i1l1724 05CF                     i1l1820 0358                     u113_25 03F5  
                   u121_25 0486                     i1l1582 0413                     i1l1574 03F4  
                   i1l1566 03E2                     i1l1590 0463                     i1l1494 056B  
                   i1l1718 00E3                     i1l1750 01EB                     i1l1742 01BE  
                   i1l1734 01B0                     i1l1726 05D0                     i1l1830 0375  
                   i1l1822 0361                     i1l1576 0405                     u114_20 0405  
                   i1l1568 03E5                     i1l1584 0419                     u122_20 0492  
                   i1l1592 0466                     i1l1496 056C                     u106_20 02EF  
                   u130_20 0060                     i1l1680 0032                     i1l1760 0219  
                   i1l1752 01F1                     i1l1744 01C4                     i1l1736 01B9  
                   i1l1728 05DC                     i1l1832 037D                     i1l1824 0363  
                   i1l1816 0350                     u114_21 0404                     u122_21 0491  
                   u106_21 02EE                     u130_21 005F                     i1l1578 040B  
                   i1l1594 046D                     i1l1498 0570                     i1l1690 005C  
                   i1l1906 0045                     i1l1674 0020                     i1l1762 0223  
                   i1l1754 01FB                     i1l1746 01D3                     i1l1738 01BC  
                   i1l1826 0368                     i1l1818 0351                     i1l1596 0471  
                   i1l1588 045D                     i1l1908 02F8                     i1l1692 0060  
                   i1l1684 0033                     i1l1676 0025                     i1l1764 022B  
                   i1l1756 0205                     i1l1748 01DC                     i1l1828 036F  
                   u114_25 0401                     i1l1598 0475                     i1l1694 0064  
